"X","Y","Species"
-10.7524466762895,-6.69940300183914,"setosa"
-12.3041884609915,-4.93197860488854,"setosa"
-11.5140155699443,-4.24332892308029,"setosa"
-11.789333786799,-4.08012578900687,"setosa"
-11.0320470832159,-6.91279115600971,"setosa"
-9.87252491145531,-8.44128184038301,"setosa"
-10.9210296732682,-4.13921204205301,"setosa"
-10.8600002031685,-5.96959223301596,"setosa"
-12.4238265338445,-3.5621596668182,"setosa"
-11.8945352443514,-5.08388716831822,"setosa"
-9.65903083736934,-7.77551136768108,"setosa"
-10.7914846570246,-5.19789912209634,"setosa"
-12.2719346993805,-4.55755674863073,"setosa"
-12.0466353888926,-3.12617417053262,"setosa"
-8.97664965243755,-8.76795460611369,"setosa"
-9.34302375933089,-9.20393550168049,"setosa"
-9.49810008663068,-8.33104371465034,"setosa"
-10.5741243911765,-6.66710623670167,"setosa"
-9.06303064039102,-8.22745795040848,"setosa"
-10.5307398604099,-7.79196752948899,"setosa"
-9.38870863807239,-6.93930057892033,"setosa"
-10.4939494866461,-7.4835890420961,"setosa"
-10.3925226960198,-3.71306398877264,"setosa"
-9.7880423938642,-5.81609981154484,"setosa"
-10.2641378324866,-4.954547113511,"setosa"
-12.2463009196169,-5.2482086113566,"setosa"
-10.2483889060445,-5.86942584377938,"setosa"
-10.2617605529567,-6.89525001426177,"setosa"
-10.4089565342764,-6.58448192556232,"setosa"
-11.2752224532,-4.60472404400032,"setosa"
-11.6768818474301,-4.77023261694932,"setosa"
-9.48387627640827,-6.91503942197823,"setosa"
-10.1574743324356,-8.76925272944701,"setosa"
-9.53507018385953,-8.93107896044413,"setosa"
-11.8023492824092,-5.07671145813864,"setosa"
-11.9134815856042,-5.7423941279662,"setosa"
-9.25557015892017,-7.38789150500206,"setosa"
-11.3707356997246,-6.71589421884555,"setosa"
-12.1700763239131,-3.45475785450007,"setosa"
-10.7027326248858,-6.26442433121034,"setosa"
-11.1066111171021,-6.48769199680147,"setosa"
-13.1245480400752,-3.74012670465298,"setosa"
-11.593924310692,-3.43977375917394,"setosa"
-9.70876775101779,-6.02128743867111,"setosa"
-10.8686738369046,-8.38295121755496,"setosa"
-12.2496153307123,-4.55675186607358,"setosa"
-10.5630792411119,-7.89220468541343,"setosa"
-11.4877176545264,-4.02770931635532,"setosa"
-9.96122527563539,-7.65609587893694,"setosa"
-11.2335456787598,-5.76105217811026,"setosa"
3.55725048528775,3.92505690987236,"versicolor"
3.84544352708727,2.37659886615395,"versicolor"
4.00251977266948,4.18550566377502,"versicolor"
2.52979286546753,-2.1543843992192,"versicolor"
4.12797472324645,2.84297043289293,"versicolor"
4.02127778597975,-0.572041952332162,"versicolor"
4.59615753174481,2.45751700084504,"versicolor"
2.10308371215332,-3.57756172287801,"versicolor"
3.72795275532566,2.97391216419598,"versicolor"
3.19028998740568,-2.59276171440411,"versicolor"
1.96411098915988,-3.43124539976671,"versicolor"
3.62874747475191,-0.158203388635435,"versicolor"
1.89007531981815,-1.59414171010328,"versicolor"
4.56580618373632,1.52818285977318,"versicolor"
3.12160253626452,-2.64634247190364,"versicolor"
3.36868369530499,3.02667106764979,"versicolor"
4.33949224104696,-0.516916840981283,"versicolor"
2.8126488282929,-1.32804167778176,"versicolor"
5.79174287883542,0.559401295461375,"versicolor"
2.52270254413658,-2.05675214348874,"versicolor"
5.77005135084785,2.05606000241744,"versicolor"
2.91925895500334,-0.350257151478337,"versicolor"
5.72202100289642,3.17547945686537,"versicolor"
4.36715213856209,1.22156559280757,"versicolor"
3.37359936933174,1.77244773491353,"versicolor"
3.43997168011875,2.71288594859445,"versicolor"
3.99682318123852,3.76892764139394,"versicolor"
4.90043087683532,4.57774441591547,"versicolor"
4.26172411976676,0.85518552028542,"versicolor"
2.08577742398799,-2.58372606747193,"versicolor"
